max_temperature,cooling_rate,energy_density,defect_size,layer_number,true_label
365.71600317301665,77.42623462576655,114.7702179838821,0.5321357215450273,37,thermal
358.5091512356993,63.3141592612241,114.76113443522357,0.5421920754235284,44,thermal
330.66047713741574,83.9922312260528,115.17547423173926,0.6613711269058647,17,thermal
349.0457728771604,86.4719593970274,151.15121975341262,0.545353430151398,25,thermal
349.92794921818864,75.16813537700627,125.7290317834733,0.4755843364709351,45,thermal
326.8327062161492,95.73986763290033,126.45062470786604,0.5964087168288358,39,thermal
380.06796603534303,67.7423433699766,135.45425181047764,0.6189470488924641,27,thermal
367.54724581151345,65.3562511979018,123.5818373853977,0.37723921848630076,11,thermal
345.58071652340675,82.24451818559972,116.11436781268945,0.5597400069849858,58,thermal
350.5377167798906,90.47098302612154,117.05475226372532,0.5701172742310898,86,thermal
354.16765615895105,96.83927691457869,118.92598110878905,0.4702436496640008,13,thermal
309.1653026315142,75.4111573713106,119.44166645235238,0.637570681331162,99,thermal
345.0564523495881,90.78680833431295,130.9144431545547,0.4849944412967473,98,thermal
336.36031504004404,79.61491530499293,120.77918828710949,0.5125576453471543,84,thermal
329.9675998021017,78.2737270005918,130.98960115823368,0.48269281757161303,16,thermal
344.3779941422809,88.83659937486672,118.78925129837127,0.5015579047581468,83,thermal
385.95373053699046,86.52322878413419,121.17952785474137,0.3903724913104798,48,thermal
362.8168572253402,64.2360784301575,90.02698973201838,0.3559949117405706,22,thermal
338.57642020434406,94.76540349725896,133.74491512053723,0.6594505063224972,40,thermal
361.45165562712316,93.80091354147451,125.19732713846989,0.4153038651681672,80,thermal
377.98710873172007,73.7443729849047,134.9701516478948,0.4008607650543693,72,thermal
368.4926736582554,83.95803533437409,76.55616932709466,0.2846609886396285,65,thermal
351.1926073984035,84.94030186282738,151.3256205717109,0.4361038252310498,51,thermal
337.0612644458885,82.60673765823907,117.9061555776724,0.36769102065925013,70,thermal
363.9644662722718,74.4969484615458,136.62274225106276,0.6642015160136369,51,thermal
357.869707708435,73.28376632061948,104.40141109311703,0.6009817089342634,65,thermal
367.90386440055465,79.74445929008554,129.19160857593855,0.4311849654822276,45,thermal
362.7034360336394,91.72729019259364,104.19876655239516,0.7252435805344309,93,thermal
370.99105430638673,85.43600154594432,110.64346558956292,0.5981765486991595,77,thermal
339.29529576878866,76.29385667913894,148.7104703080018,0.46751686164913775,16,thermal
376.3478813126865,87.71698710648344,117.1397639885498,0.25005942851264273,63,thermal
353.951992093848,51.51457379369924,123.26149309769585,0.7290942572590742,10,thermal
391.5052174525053,91.48765700372104,133.0510159603313,0.3610427533236404,53,thermal
336.21624363820865,62.602862212219,127.43522831958907,0.3354601253043108,54,thermal
384.71927606330496,76.37559058596868,122.25628357715364,0.6022570432009641,56,thermal
353.958215669253,68.80330105373856,125.47441503699338,0.7439752406339273,22,thermal
336.971639927711,67.05318524279095,156.05123377857413,0.6384272818510518,31,thermal
340.32228331891355,91.6082678737852,119.13571804449622,0.5563909120052359,30,thermal
343.5930538361136,75.32298798688109,123.01648570072452,0.5594754341665286,95,thermal
358.48331892803833,83.46503881730716,135.75981594011418,0.5853415558780308,18,thermal
360.45670976071,79.53079421120816,136.58288899436977,0.5758928589786765,35,thermal
338.52599992122845,84.77040827223121,137.8054545834057,0.5281191423969376,18,thermal
349.51290815478035,80.76821891060256,129.58095333043778,0.5104201103951876,24,thermal
392.8454071722373,67.1700777581143,102.85492630904275,0.49374068721004777,19,thermal
384.5508634020142,89.9626681944714,144.50147298451643,0.4246035411133324,97,thermal
358.72647339348066,75.06243416838687,102.80481910471968,0.47193249231332257,51,thermal
350.760069563364,64.4341810134025,124.5395319785855,0.33070431858046145,81,thermal
352.40062653436524,75.71884839034088,108.68586224970963,0.490166037320525,33,thermal
362.27035945460835,95.00759790634311,119.0379248011051,0.40114088928490826,89,thermal
329.54414869603187,88.50221742113493,124.93143615455222,0.3896410682784229,58,thermal
261.2074783638937,40.77146975034792,77.29824167179974,1.3726200452341262,87,mechanical
239.4875248170087,34.55290174368734,82.3709470646169,1.040711963788084,145,mechanical
262.04352427218527,32.07446089089837,109.5785316302922,1.221769126041824,141,mechanical
241.59327772765712,45.0353086790943,76.3983165872901,0.9762737143602384,130,mechanical
277.29359570047984,32.68032745773843,72.19504358348007,1.0011787533915615,144,mechanical
