layer_height_mm,print_speed_mm_s,nozzle_temp_C,bed_temp_C,infill_density_pct,surface_roughness_um
0.1749080237694725,62.10158230771439,193.09371606507798,53.37870126144329,73.65147708820588,5.145959521713102
0.29014286128198324,34.206998249752445,217.076587200387,55.57180678063917,23.72851386228352,6.668914559494594
0.24639878836228102,38.08143570473069,205.1575711734357,53.54020968553493,61.86595241501318,5.75402351738348
0.21973169683940733,74.92770942635396,214.79372398323224,51.77405067514111,64.60435417445703,6.238418505156333
0.13120372808848732,60.321452982979494,199.60148803091835,52.412717422012015,48.17176041721474,4.9519953890120725
0.13119890406724052,30.459852580831484,216.865696854886,59.21557536065451,76.27998120622506,4.433666241428804
0.1116167224336399,35.073577143301605,201.67605036202488,54.12667436811585,94.09303132921134,3.823141821054768
0.27323522915498705,63.17508845540279,190.32512954440895,57.28539722096151,93.30116616160987,6.92696405074651
0.22022300234864176,30.253079192310935,217.16145929257792,60.068345417097134,50.57554342637189,5.239444150350154
0.2416145155592091,38.04040257087493,192.738600303584,63.8078965725873,20.19142412566797,5.40452382030376
0.10411689885916049,57.436689468329305,199.57940912771244,50.78624279682198,98.63570790661011,3.9793580710668794
0.2939819704323989,64.59475988463467,218.50185901152415,65.98820797818085,85.50082778013407,7.4821872502808295
0.26648852816008434,62.59806297513003,218.51821440812668,62.558007789818156,21.219641308294015,7.352457025794647
0.14246782213565523,41.21346547302799,207.20313664369857,51.63518063897744,92.87576943556351,3.367630178661924
0.1363649934414201,65.6089610673768,208.95511636509397,67.47157248213554,88.29067258559155,3.958251202395765
0.13668090197068677,41.862454374840006,203.4533656593496,68.41744801063626,56.69542514134649,4.699560038868673
0.16084844859190756,46.269984907963384,198.79632315094193,51.22155919709728,63.21478921704363,4.579126702642738
0.20495128632644757,67.32457025590121,199.85993636109748,55.537552962944076,45.910243348311724,5.982128012175746
0.18638900372842315,62.48164495236073,210.17555368231115,66.12402559586123,14.928547493982819,5.667583547211575
0.15824582803960838,72.46117052470889,212.5712358831304,64.96519380767317,40.16775174813108,5.365402375675934
0.2223705789444759,62.88064461501717,213.74737131177545,53.690420387127546,82.25681037382103,5.990329236100447
0.12789877213040837,58.41543016677358,213.68854428383662,54.186986466734204,10.416882070414257,4.842903088164502
0.15842892970704364,34.683738391404624,192.7361830914607,57.40944205582764,40.014925452202974,4.73645165759367
0.17327236865873835,48.38579015297167,204.83260914107746,59.69045970382042,45.8351824231849,4.61435077340046
0.19121399684340717,43.26011838408627,191.72676280049933,62.36509543060592,58.36560426441306,4.8634547257174985
0.2570351922786027,42.19948216895418,206.48586646971208,57.378272791395446,92.78700547714844,5.4948050251113765
0.13993475643167194,78.65052773762228,203.2459150412013,59.25069432266296,41.17113949293651,5.261546104966796
0.20284688768272233,49.65488623333802,216.63112548274898,64.94941876267514,41.22578817066049,5.262022409519265
0.2184829137724085,74.60232775885567,200.52745037656237,50.73366405781196,76.37511232987735,6.272536720496613
0.10929008254399955,61.556931299863145,193.51201049282818,55.048738886880415,50.69961468008265,4.1519545317588245
0.22150897038028766,69.74056517708242,194.28975046158507,64.26699171769104,30.214434064598375,6.174082850405523
0.1341048247374583,55.13185465525961,212.84531895152418,67.90413675374398,50.7195564519424,4.461478570562393
0.1130103185970559,58.845194231317954,208.54654189948783,60.233548842313326,22.67713183418199,5.307806270998548
0.28977710745066665,54.625884690943195,193.0336802836837,60.64226970530631,25.874828785560098,7.721400413395169
0.29312640661491185,39.76214938990223,192.52320418344993,52.14344022679552,54.853099546553175,7.611499431367131
0.2616794696232922,66.12260576307527,211.0290739437736,58.948247336469095,47.70329045540931,6.108168812729821
0.16092275383467414,44.03861812204279,192.1828901909258,60.65234532910046,92.33613109612901,4.512065535322759
0.11953442280127678,31.21579832157269,214.6558017787107,54.849410072694596,42.61545092049698,4.517046950314858
0.23684660530243137,62.27361479535839,211.18726681469488,55.38486461898762,62.25295152502391,6.020206383649844
0.18803049874792027,38.85553397035245,192.440463419257,57.54568326209245,66.90378591275774,5.301553620311616
0.12440764696895577,77.02292921764571,192.54513142255576,50.40142395555453,11.178501092950027,5.240827695163022
0.19903538202225404,77.69642885012937,219.59918735503527,56.441583311663564,69.71836348150396,6.381473198246068
0.10687770422304368,75.74321951102243,201.2281238726836,54.22896013993089,26.02323701827763,5.907405126826752
0.2818640804157564,48.50793501277222,201.11926441200671,56.54994704355829,96.49632857225096,6.258465652017364
0.1517559963200034,30.77283082644337,214.38398701772508,52.39524263638502,23.379645497780167,4.460325920928565
0.23250445687079638,76.41592812938627,218.41745732151577,67.8105456147979,47.316171135432135,7.118127786104109
0.1623422152178822,51.409207415865716,219.58003191468612,61.87184907108097,17.681470127077947,6.036724568769641
0.20401360423556217,78.33274095218349,212.60134555776824,63.58204638288979,99.71868266613527,5.1668538585584605
0.20934205586865592,78.18099885446264,201.28778756592746,65.78342477214676,55.19755092981183,5.654145346730414
0.1369708911051054,72.65047277336801,192.50502150096005,59.96884397858115,63.58465155880394,4.877415617601592
0.2939169255529117,44.72244460347928,213.3144074778231,51.738405761748474,16.036882964958473,6.986441363018395
0.2550265646722229,49.25488643009626,206.75212749207415,60.742130836370954,77.496442335926,5.476118670555626
0.2878997883128378,72.55683357584284,202.72666027740928,61.736822360417584,28.891503378602717,7.270359397828942
0.27896547008552974,45.84610025781388,217.1906315528421,64.9087894836866,90.82488604966424,6.168223653618797
0.219579995762217,38.474637334304624,193.33592446918453,58.633190924593585,28.462567643380645,5.619896477954305
