time_s,temperature_C
0.0,250.5301120896806
0.01001001001001001,250.38786869249637
0.02002002002002002,253.25284526277275
0.03003003003003003,254.29658602049946
0.04004004004004004,249.529005760534
0.050050050050050046,251.86978989980122
0.06006006006006006,252.91668554284428
0.07007007007007007,252.7855677508866
0.08008008008008008,257.3701640856153
0.09009009009009009,254.6934587763231
0.10010010010010009,253.09189159989302
0.11011011011011011,256.34801890723224
0.12012012012012012,256.14455298069964
0.13013013013013014,256.6529938515266
0.14014014014014015,260.0964680123104
0.15015015015015015,257.6120722704418
0.16016016016016016,256.7262248573563
0.17017017017017017,253.83888868571952
0.18018018018018017,257.8269797400688
0.19019019019019018,261.17009888465725
0.20020020020020018,258.76785741728713
0.21021021021021022,254.8534063472516
0.22022022022022023,258.71099290686016
0.23023023023023023,262.05784355014623
0.24024024024024024,261.51903236895663
0.2502502502502503,259.0924057808465
0.2602602602602603,259.97587087040324
0.2702702702702703,260.6084749180686
0.2802802802802803,260.41678183818004
0.2902902902902903,257.9837415039555
0.3003003003003003,263.85942269919553
0.3103103103103103,265.1235033577659
0.3203203203203203,259.8373523521348
0.3303303303303303,265.6142910507591
0.34034034034034033,263.16009857087505
0.35035035035035034,266.04296362607226
0.36036036036036034,263.88193011260074
0.37037037037037035,264.2770203512619
0.38038038038038036,264.93708254554764
0.39039039039039036,262.78456485270624
0.40040040040040037,266.91256786279746
0.41041041041041043,262.4248676484307
0.42042042042042044,263.993655480111
0.43043043043043044,265.9621065683794
0.44044044044044045,263.9964948922505
0.45045045045045046,266.6566819665637
0.46046046046046046,267.9254323415273
0.47047047047047047,267.2561538431233
0.4804804804804805,261.40142388678686
0.4904904904904905,265.55313604989203
0.5005005005005005,267.37176858801297
0.5105105105105106,262.67903398547
0.5205205205205206,266.7430562871823
0.5305305305305306,266.5992579548617
0.5405405405405406,262.7938930930141
0.5505505505505506,266.8255618614503
0.5605605605605606,265.6268694479409
0.5705705705705706,266.29204944009194
0.5805805805805806,262.9540031596435
0.5905905905905906,265.0678820036331
0.6006006006006006,261.22459817802417
0.6106106106106106,259.9330200443201
0.6206206206206206,264.60736006633505
0.6306306306306306,266.35181847543697
0.6406406406406406,264.4678155747442
0.6506506506506506,263.6329599288474
0.6606606606606606,313.16949140291564
0.6706706706706707,311.4311530269762
0.6806806806806807,312.6315346930029
0.6906906906906907,313.66509120430163
0.7007007007007007,311.68549356572964
0.7107107107107107,313.77934653218824
0.7207207207207207,312.38065759558816
0.7307307307307307,312.3217934269611
0.7407407407407407,313.15318325267515
0.7507507507507507,309.99958083540236
0.7607607607607607,262.0386230083627
0.7707707707707707,259.60355044308045
0.7807807807807807,260.7023925343566
0.7907907907907907,258.36925361648554
0.8008008008008007,257.4677592206318
0.8108108108108109,259.09257840209824
0.8208208208208209,254.74982463439304
0.8308308308308309,257.53114996465376
0.8408408408408409,254.50687356859845
0.8508508508508509,258.86692675421125
0.8608608608608609,258.99081215606657
0.8708708708708709,254.73854139061078
0.8808808808808809,256.8930688474017
0.8908908908908909,257.3992910746218
0.9009009009009009,256.9655492309432
0.9109109109109109,255.144559714395
0.9209209209209209,255.73521698084343
0.9309309309309309,252.5152471646308
0.9409409409409409,253.5242633132954
0.950950950950951,251.9651836136938
0.960960960960961,250.97090969962525
0.970970970970971,252.04789279874615
0.980980980980981,252.20675605387737
0.990990990990991,253.37375614461007
1.001001001001001,251.11167297192654
1.011011011011011,251.3998926925503
1.021021021021021,250.95778042014902
1.031031031031031,254.5624438435657
1.0410410410410411,245.1049148054897
1.0510510510510511,246.8886232857786
1.0610610610610611,250.75448299970392
1.0710710710710711,246.64705230612267
1.0810810810810811,248.67067639949815
1.0910910910910911,246.91081812141337
1.1011011011011012,250.21711958489152
1.1111111111111112,243.34115373342877
1.1211211211211212,247.57648435091966
1.1311311311311312,248.20317510815684
1.1411411411411412,242.25224288108865
1.1511511511511512,245.43025256618236
1.1611611611611612,241.52372898376595
1.1711711711711712,243.1124538305932
1.1811811811811812,242.14395771685687
1.1911911911911912,237.46462255583933
1.2012012012012012,242.73997864015845
1.2112112112112112,241.80833159796154
1.2212212212212212,244.1190897326532
1.2312312312312312,242.03199589959905
1.2412412412412412,245.0501050318384
1.2512512512512513,240.3512460953977
1.2612612612612613,239.60545461199155
1.2712712712712713,239.13800730732768
1.2812812812812813,238.32891412641192
1.2912912912912913,234.50542720037606
1.3013013013013013,238.2051339676732
1.3113113113113113,234.2464431941751
1.3213213213213213,239.03515062988126
1.3313313313313313,235.4124509841344
1.3413413413413413,235.8781923356374
1.3513513513513513,236.11535098284645
1.3613613613613613,236.8448593762036
1.3713713713713713,237.0824717432869
1.3813813813813813,239.06533799886
1.3913913913913913,235.5827766920242
1.4014014014014013,237.5535646132886
1.4114114114114114,241.92456883104313
1.4214214214214214,237.1013595328138
1.4314314314314314,235.88388512489612
1.4414414414414414,234.59925763812015
1.4514514514514514,235.69617627652366
1.4614614614614614,234.25433739409476
1.4714714714714714,236.52076354231568
1.4814814814814814,236.1619645125037
1.4914914914914914,231.61668071459778
1.5015015015015014,235.9050732346084
1.5115115115115114,238.1103842608956
1.5215215215215214,235.19059308434765
1.5315315315315314,284.7285469666778
1.5415415415415414,283.33922242954793
1.5515515515515514,282.45362967463683
1.5615615615615615,287.9219404254237
1.5715715715715715,286.0004692747427
1.5815815815815815,288.0261121735101
1.5915915915915915,289.6777075927445
1.6016016016016015,288.6047691430201
1.6116116116116117,285.8388260280121
1.6216216216216217,287.388532811841
1.6316316316316317,236.0582413885923
1.6416416416416417,236.07378195577772
1.6516516516516517,238.39194896334232
1.6616616616616617,236.27087125592425
1.6716716716716717,233.75925639011675
1.6816816816816818,236.65609144572636
1.6916916916916918,238.08593374610936
1.7017017017017018,242.02202489501238
1.7117117117117118,238.2888376699285
1.7217217217217218,240.59771618137992
1.7317317317317318,239.55178412412607
1.7417417417417418,242.66681578855338
1.7517517517517518,242.86455970014268
1.7617617617617618,243.24950865426828
1.7717717717717718,237.78607623794997
1.7817817817817818,242.03412285365576
1.7917917917917918,243.51457366371227
1.8018018018018018,243.14481988137527
1.8118118118118118,244.04863171104233
1.8218218218218218,243.2941042496386
1.8318318318318318,242.09767258054842
1.8418418418418419,240.6103614527745
