laser_power_W,scan_speed_mm_s,layer_thickness_um,hatch_spacing_mm,energy_density,surface_roughness_um
243.63502971184062,1326.612708773323,26.292043029215193,0.13440028411492058,0.05197219466361482,6.204978399277461
387.67857660247904,791.649512533578,38.2838657892037,0.11908829748150634,0.10741229154952406,5.008304124749824
332.9984854528513,715.9158976729784,38.515878040252666,0.10969554064728834,0.11009091364380305,4.426126396190444
299.66462104925915,991.5622082220505,40.935747537455164,0.1434448069566315,0.05146689291766636,5.4525429288539495
189.00466011060914,1388.5203632884807,43.152283343066536,0.0877838237614306,0.03593370383245893,7.359575899535843
188.99863008405066,793.6442172092003,49.396301986563365,0.11448375730036014,0.04211089664978569,5.256795418541128
164.52090304204987,1137.7084379247028,37.907508707529885,0.08079475513371934,0.04721518471819171,7.060751633885494
366.5440364437338,1209.2956922629742,33.07391182353115,0.11280624493958884,0.08124094101630958,6.425070180493853
300.2787529358022,790.1100351939198,44.87965486921759,0.08394122929772861,0.10088165357003022,4.588753087924446
327.01814444901134,1182.5730788894878,31.770806281551856,0.08831725413876504,0.09855304955381176,5.894109371933309
155.1461235739506,894.2265061754026,35.9742855176409,0.08822683727439734,0.054663885975532144,5.523000705795443
392.4774630404986,1105.8446644748635,26.961409533556647,0.12544472114812444,0.10493626760374948,5.963585332080665
358.11066020010543,1106.8237686087157,25.633768585386438,0.13222314154857961,0.09545943103312891,5.863182260507949
203.08477766956904,1028.6197472598067,49.06621036694813,0.12083581355680117,0.03330000719542968,6.687122119851149
195.45624180177515,672.2318160435267,45.89950301280515,0.14735207839321793,0.042989879873658,4.936505037167949
195.85112746335847,1268.2419964713904,42.39935515234245,0.10624094056665928,0.034282523889153184,6.884053473899331
226.06056073988444,856.6240519773887,35.223823610356746,0.09999984603973025,0.07492016192169165,4.721017430010955
281.18910790805944,749.2148083198833,29.332358001771144,0.1408019389732622,0.09087334800063995,3.4877832221610383
257.9862546605289,632.6201132438111,28.91092606677715,0.09565170869636168,0.14746835523484314,2.989617842960987
222.80728504951048,1072.7143545505935,31.256072454114882,0.14742557776084278,0.045075240347593935,6.182600245774014
302.96322368059487,1142.051489473826,38.730666617653014,0.08085081322828715,0.0847158873475238,6.379842878776691
184.87346516301045,613.2702631422849,42.86489806750156,0.14789151786953472,0.047552966326245345,4.731477174487132
223.03616213380454,1009.6744466394248,41.50493441794328,0.08302119383654033,0.06410696433917655,5.817947372581554
241.59046082342292,781.1966201583504,31.99834742364857,0.14238001795886499,0.06788015631081228,4.616257299945401
264.01749605425897,1116.13823232756,48.87163201657985,0.11693907763604099,0.0413902659614031,7.416271181397448
346.2939903482534,739.4931432039931,43.44742291739421,0.14950753572835102,0.07209143970532408,5.453312593031087
199.91844553958992,1152.7501904819728,38.85885131278502,0.08516575953147792,0.05240378802212182,6.218987784338792
278.5586096034029,909.3882770404299,40.29301865585881,0.11876979990809246,0.0640075795925322,4.948264909930369
298.1036422155106,1349.3839909893877,35.49000156069475,0.14785117749333693,0.042101825102035195,6.463719106200479
161.61260317999944,710.0167553167946,31.193274737528938,0.11661684909191042,0.06257262217883891,4.732020703828693
301.88621297535957,872.8530808402068,33.89931696628154,0.12405790466946838,0.08224068913828064,4.597836041201422
192.63103092182288,690.7788169924712,43.94615276160923,0.1287024082289232,0.04930372169297125,4.557974553074045
166.26289824631988,1339.7548946228503,25.359837215743898,0.11181787453374413,0.04376352544572505,6.625538019094019
