laser_power_W,scan_speed_mm_s,hatch_spacing_mm,layer_thickness_um,energy_density_J_mm3,porosity_pct
358.71053716641234,703.9474342070711,0.09614710208086623,46.41194509099993,114.19259315535339,2.188610071722726
176.19902609246745,825.2075544235579,0.12285685537946897,33.6733821205216,51.612414306713575,1.0489599418916502
336.16012041987943,741.0638716882604,0.08227087577204097,37.06248658130664,148.7681203028933,1.3701947287190477
240.1252090640714,1280.1403643752947,0.09913990268674679,26.180757378151505,72.26857146075973,0.9504586595482613
239.82770945201798,730.665334061338,0.12471233511372742,28.18766515141189,93.37107131199323,0.631151425324338
302.30959515453793,1246.676353339684,0.13441146534919085,34.66436369658339,52.044957867965834,0.8832662163999699
248.44488777206283,1094.0510508645148,0.08968955015292034,48.82320387189302,51.859026043735405,1.4463839056205838
252.26815246522466,921.9309134707873,0.11489174401597431,30.160272916099785,78.96596734542439,0.5253198363327389
277.4756023974016,1140.7285128295437,0.08228993001845676,43.855951475265854,67.40114514627065,1.2430344120239938
327.53699833176836,617.8460605764865,0.08028322289218949,48.63887284285324,135.7599852746966,2.31959522992872
390.1315563014168,887.8097338429052,0.1466894786634647,36.43373757511231,82.22208528317985,2.233846098783968
264.15527723473434,878.6826267376862,0.12368344319363497,48.88190397440321,49.724173276556094,1.4566383472916995
256.91288026540224,808.628830272448,0.10234645457860349,43.584538547551475,71.22482679927268,0.7787515163658938
178.3659252799926,749.6634835279684,0.13295424668746544,37.09917496800479,48.23686440394308,1.405224761742418
204.47471733663104,1144.692106587598,0.08867357116119041,29.653669997939076,67.93260661057539,1.1603096756184559
389.36801726697934,1302.92430957454,0.10248897684042128,33.36021572232796,87.40475920587471,2.2563447727734975
385.8376801010988,1247.006831796613,0.10265569572354385,42.81690655635967,70.39429553251779,1.8916035863227163
370.4560702891244,744.0852847324751,0.14647490696675197,28.440625523597596,119.51203041020378,2.2848898096011374
311.60264060084836,1018.8399344705032,0.08343801570784608,48.84368889716183,75.04517011018056,1.7448403075403096
203.45620303265213,1113.2532804857228,0.11206212755828385,43.592944656564725,37.411220953258564,1.379632963211514
309.20800345170977,1333.9597683461016,0.13155630227753934,38.39324399919303,45.89248006261017,1.7412702989135609
184.78656299622588,1101.5166708274703,0.1302977796831993,45.4641095646755,28.318719285101132,1.7999040379542965
264.67601757634066,1346.2110959085344,0.10077900640269769,49.969137680152365,39.0417699866277,2.2435662694060325
368.46579628907955,732.5310749719861,0.12187116945337084,49.93278368795033,82.65790053034068,2.550408977968846
214.61257646676842,1043.9839908409408,0.1415827228655436,33.71465800337914,43.06577931172724,1.2210922232719823
316.2127744406329,985.7780014832435,0.1290683724352483,35.24268275052095,70.51986859658133,0.9078243732227099
365.66858400923985,926.8864304983159,0.14788873405082245,44.43561671139536,60.03366016934647,2.540308271098926
187.21201576105474,1194.0898053111075,0.11890700978339044,35.64951212935723,36.9858564979575,1.554040879319693
290.7374895397433,881.1602665646457,0.12632922579367456,48.89002810286531,53.42222952821309,1.595977992565441
189.78881595328693,1031.6652651873412,0.13388914161365734,43.73345204452065,31.417577225864836,1.517928052175704
193.2237316455748,1002.5021784669219,0.12499291172442684,28.274504094765078,54.53744128766305,0.6917515414748172
176.00574024755778,1389.4845936731685,0.12127157555007739,41.2891763436699,25.29751470195542,2.7159920641750723
200.73439825004178,700.9858283989521,0.12397415922558051,27.366701718154836,84.40320381288969,1.2206320992726531
263.79732418072194,1175.56346372486,0.13747287811205214,41.601878490744134,39.236868579676894,1.4259787555639587
348.64372905705426,843.6564896695114,0.13456142125911705,47.507575692681804,64.64467731821539,1.946582968962623
397.7056702451954,1179.9206731000338,0.14072310558152956,34.553188350936296,69.31950202178842,2.4459054038458397
351.25430014511306,912.0934877344572,0.12398056391515799,41.53516339929567,74.78470142393225,1.0974902703254457
244.3538514291056,1253.0950995130383,0.14200447663358404,46.35071496668866,29.626250041151046,2.3960000336303158
278.9343564054599,958.6920475186101,0.1424562366846312,43.504461285827624,46.94697591081893,1.4224558331283745
164.72473034301936,846.7204080332078,0.14872157964060692,29.598202787390644,44.19564198457812,2.1396014836314317
327.77392155075717,937.6836619816619,0.10783050431111413,26.572890125052027,121.99376083361216,0.7638499081267186
168.12695334940904,1067.9641967853513,0.1452305694272073,36.43328021506754,29.7525597202372,2.1630000414959865
370.65289548246994,1082.7686605680058,0.08437728890087437,25.122099474034478,161.49170581170168,1.3881737509113994
331.51445464163965,720.5128541943607,0.14050187589385424,33.48626177451627,97.79394037530346,1.4316011868522358
358.34155311043895,877.5306724231123,0.14472008076899523,29.488987872273697,95.68551600251627,1.374416790130666
327.55767095740435,731.1213924530589,0.10546365184572858,48.15026979411345,88.22603314545118,1.2137823339145992
324.35747955104796,1189.1372971548358,0.08618595575738804,34.634257132505304,91.37965984732587,0.45788157259690776
382.52570085204314,758.2050875585124,0.10395429973683004,28.402101417139914,170.87597051164659,1.5549870163502086
370.41818721432077,1268.611895728704,0.14776353104922177,31.581285670446036,62.570043331324115,2.3164355792748714
173.7429958241145,941.6648796507585,0.10837971567556415,48.44116925036884,35.14376673891718,1.7464439167859283
264.1241043093506,1080.679743349479,0.13064636573503965,37.3486123607113,50.088637965948784,0.7707480674349203
273.18087296416104,907.4839390228597,0.11054757178140324,36.26686645685261,75.08481245279971,0.33758934602400353
177.24337598395803,1075.0556895816014,0.08672105605537335,35.54230270124075,53.48954853527048,1.0481344951969318
188.4336152154374,1334.2010913727954,0.11448876047532969,40.37732563432004,30.551791745517825,1.9646423296809685
396.0710083266278,711.084173324229,0.11443133726729511,42.401717019969134,114.79517246477343,2.2943675784959026
217.89003842798715,1217.3284571763259,0.12023095793551575,43.93826698859047,33.88210391656657,1.4842369948494776
374.28797165609285,1132.168840960948,0.11950103976992832,29.036476938844146,95.27502402773895,1.280998008535283
191.05866138102118,924.6573049128459,0.12685541942302006,47.44882208707589,34.32823420219122,1.465498150344979
183.08957368463263,1376.8793063061316,0.13686529164220448,43.953453372464374,22.104536392922757,3.554928010844013
229.33835066732982,1233.8305801604288,0.14842048976680405,38.347051243894754,32.658431342608836,2.155920332044659
226.8556397064056,723.0528058344559,0.09128318201962952,37.545777017710044,91.54353891084446,0.5838545308629787
255.51379668860017,966.8439630350877,0.13262019912578976,26.797491888441883,74.36252733499529,0.9687744508111747
232.74909770019156,1169.4950740661789,0.08576227728561883,48.362074249267565,47.98310911796663,1.7705340870992246
292.01884323031175,1338.4184960412747,0.12233589326441935,36.610500941327025,48.71462657824285,1.2010993924707494
173.82116539028712,1274.4263172350238,0.11125023393259222,49.88687930408054,24.575403432310637,2.634137045106786
349.4943712127971,1365.2138611070839,0.14480970577787075,25.37366204310443,69.6720636486287,2.474076079084017
217.16409261948203,830.0051759926356,0.12477152723525584,38.44066020694508,54.550770362407434,0.8526028444887123
377.8537282305905,1272.8374968793514,0.1152756040868631,37.782676237849905,68.15859466543412,1.758625653695703
375.43599491646444,818.0636269175707,0.0999739674185375,47.425940876871636,96.79344387507588,1.944037528628298
153.96445008781595,850.5910793662988,0.10300973897823938,35.98042683615558,48.83768098767863,1.3548218391499265
363.4205614955649,1136.5318884685087,0.13994045254838583,38.0009704879971,60.12982051434364,1.6709869398361417
318.9015434175138,772.2511866202485,0.09756470251466698,43.534588355466646,97.2234145819774,0.9818322981942946
159.42007308225203,907.5063705637679,0.1113439078248117,43.9021937312934,35.936902386610825,1.493604567373929
227.2369582056558,1397.5834068943552,0.13068614169295548,38.24754646078109,32.52880539326053,1.7581378844303626
291.06237300304304,1281.431723360273,0.10045111841148845,42.712926319055924,52.939092412709286,0.9471402592990843
298.5194073631981,1150.9152216139132,0.1355364671189501,32.35214005023163,59.15208560123295,0.6801276595971177
320.20335194845563,723.6426669831602,0.0996593493429804,37.78899920184361,117.4946983551162,0.7705640224364949
308.1079562505434,1220.4774309950253,0.11511151282833262,26.22534088392474,83.62444660475964,0.5795910225417065
384.6756223855169,991.455904380887,0.1248397305149316,43.747932022174844,71.04130171121803,1.7857825732376997
334.27989818524526,1101.914603642869,0.10058892900118607,37.19636649807668,81.07960422807042,0.6932632253819008
336.2138775161906,1064.9629094259517,0.12842582086682358,34.088146141995,72.11496873005511,1.1621504344064086
177.2213988226102,859.3482403029672,0.1298523691295407,35.95222018808808,44.17447284878227,1.5201644771553813
273.40881814992986,774.1977354359749,0.1096647704291454,26.256233325103203,122.64816758645392,0.5733366536144745
366.6877590180437,698.9674291920395,0.11592429069437303,28.29274876704182,159.95207675109165,1.7623995427992858
154.56377692073795,1308.55759113228,0.0887723628461387,28.63376955620362,46.4684916172671,2.718567305373245
